-- Merging decision tree log ---
manifest
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\integ\.gradle\caches\transforms-3\45e50dccbaf925095b4e6275eb009752\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\integ\.gradle\caches\transforms-3\91ebebbdcba1738329f222d4358bd44f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\6b6a90b3b8810767cbb986b476341793\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\integ\.gradle\caches\transforms-3\e33d14c4c684491f3c453850de26112d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\integ\.gradle\caches\transforms-3\3565046cd3cfd67a67ede45fe6c58488\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\335ee6a4550700874dfdbda5d34f1934\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\integ\.gradle\caches\transforms-3\882517a903585ab4ddf3dcc5c937a8df\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\integ\.gradle\caches\transforms-3\f8a7f88afcc644eb096ca77a71d76216\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\8d71a13764804ccadf94c147ecbc2a54\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\29159225a234f53ce5934cfc00831b3f\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\ab2c2ccef27eb788b71e99345e4d4bf3\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\06fb790fbc19cc85ae4f94bc309aad35\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\cb931d2de21bf512e8b91ac673721119\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\integ\.gradle\caches\transforms-3\97ede2b75a1760c1ba6ef8152219f0f7\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\a1aec5d98e26ce0991bfdf8db3a5a1a4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\integ\.gradle\caches\transforms-3\85479acfbac2cab7b51c0367fe8d3758\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\integ\.gradle\caches\transforms-3\da10e80bc7aef7e8e0ce01367ff1513c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\7d2b88eaa80d019f9fcfedb333f461d1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\integ\.gradle\caches\transforms-3\6b061a0096ca3bb7302f869824600cf5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\integ\.gradle\caches\transforms-3\cfb6b19fb7c98648b55931e8f54d313b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\17b0f7d9b7eba6e1a500b62e5247f285\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\0b31d3a245f9f610d308ff9a06895231\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\f7ea7d748194e835e666f3e2df4a7f98\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\integ\.gradle\caches\transforms-3\67264cd8bf0e438d8c1d8ac401cae8b5\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\integ\.gradle\caches\transforms-3\8518c6af2ee434fcaaa2862ed77a9100\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\fe1d5b78bfa15b8368b2b7a7079f5340\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\integ\.gradle\caches\transforms-3\3292fef1ed2cf6ed4fdd03d74221be04\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\c7354b833f323f31f1d049cbfcd9cb30\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\integ\.gradle\caches\transforms-3\850c6a1a38a817119c20aace3faad320\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\7f3a4d16365aec6ba4459a80edacdcbf\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.media:media:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\add127a1a5f2cf614bbc6bffc59d3096\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\081f8244f2e0f8db39c7fdadfc2715c5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\d6096de668de619a1735e17b7b2fb4f7\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
