R_DEF: Internal format may change without notice
local
anim blink_animation
id action_appUsageFragment_to_appDetailFragment
id action_appUsageFragment_to_appProFragment
id action_availableAppsUpdateFragment_to_appDetailFragment
id action_availableAppsUpdateFragment_to_appProFragment
id action_bar
id action_bar_home
id action_batteryInfoFragment_to_appProFragment
id action_deviceInfoFragment_to_appProFragment
id action_deviceInformationFragment_to_appProFragment
id action_homeFragment_to_androidUpdateFragment
id action_homeFragment_to_androidVersionFragment
id action_homeFragment_to_appInstalledFragment
id action_homeFragment_to_appProFragment
id action_homeFragment_to_appUninstallFragment
id action_homeFragment_to_appUsageFragment
id action_homeFragment_to_batteryInfoFragment
id action_homeFragment_to_deviceInfoFragment
id action_homeFragment_to_deviceInformationFragment
id action_homeFragment_to_restoreAppsFragment
id action_homeFragment_to_scanFragment
id action_homeFragment_to_sensorFragment
id action_homeFragment_to_settingFragment
id action_homeFragment_to_systemAppsFragment
id action_homeFragment_to_wifiDetailFragment
id action_homeFragment_to_wifiFragment
id action_introFragment_to_homeFragment
id action_introFragment_to_permissionFragment
id action_languageFragment_to_privacyFragment
id action_permissionFragment_to_homeFragment
id action_privacyFragment_to_introFragment
id action_restoreAppsFragment_to_appDetailFragment
id action_restoreAppsFragment_to_appProFragment
id action_scanAppsFragment_to_appProFragment
id action_scanFragment_to_availableAppsUpdateFragment
id action_sensorFragment_to_appProFragment
id action_settingFragment_to_appProFragment
id action_settingsFragment_to_languageFragment
id action_splashFragment_to_homeFragment
id action_splashFragment_to_languageFragment
id action_systemAppsFragment_to_appDetailFragment
id action_systemAppsFragment_to_appProFragment
id action_wifiDetailFragment_to_appProFragment
id action_wifiFragment_to_appProFragment
id action_wifi_to_wifiDetailFragment
id ad_app_icon
id ad_body
id ad_call_to_action
id ad_frame
id ad_headline
id ad_media
id ads
id alarm_title
id androidUpdateFragment
id androidVersionFragment
id androidVersionsNativeAdOrBanner
id animation_view
id animation_viewwifi
id appCounterFragment
id appDetailFragment
id appDetailsNativeAdOrBanner
id appIcon
id appName
id appProFragment
id appUninstallFragment
id appUsageFragment
id appUsageNativeAdOrBanner
id appsRecyclerView
id availableAppsUpdateFragment
id backDevice
id backImage
id backbtnDrawer
id batteryInfoFragment
id batteryNativeAdOrBanner
id bottomNavView
id btnCancel
id btnNext
id btnOSNext
id btnRateNow
id btnSkip
id btn_inAppForwardDevice
id btn_inapp
id cardView2
id changeLanguage
id check
id checkButton
id checkMove
id checkingUpdate
id clAppVersion
id clLanguageItem
id clLastUpdate
id closeBtn
id compass
id constraintLayout
id constraintLayout3
id constraintLayout4
id date
id description
id details
id device
id deviceBoard
id deviceHardware
id deviceId
id deviceInfoFragment
id deviceInformationFragment
id deviceManufacture
id deviceModel
id deviceName
id deviceNativeAdOrBanner
id deviceStatus
id deviceTemperature
id drawer_layout
id excel
id exit_message
id exit_title
id fab_update_ip
id flNativeExit
id fragmentContainer
id gift_home
id group1
id group2
id group3
id group4
id group5
id group6
id group7
id group8
id group9
id guideLine
id gyro
id homeFragment
id home_image
id home_one
id home_text1
id iconUpdate
id iconView
id ifvAppDetailLaunch
id ifvAppDetailShare
id ifvAppDetailUninstall
id ifvAppIcon
id ifvBack
id ifvIcon
id ifvLanguageIcon
id imageView
id imageView3
id imageView4
id indicatorLayout
id installAppsNativeAdOrBanner
id introFragment
id introNativeAdOrBanner
id itemCount
id languageFragment
id languageNativeOrBanner
id light1
id llDuration
id loadingAdCard
id loadingAdProgress
id loadingAdText
id loadingApps
id lottie1
id lottieAnimationView
id magneto
id mainIcon
id mainText
id mainText1
id mbClickItem
id menu_about_us
id menu_feedback
id menu_more_apps
id menu_privacy_policy
id menu_rate_us
id menu_share_app
id menues
id nativeAdScan
id nativeMain
id nativeMainBottom
id nativeSplash
id nativeSplashBottom
id nav_android
id nav_app
id nav_device_info
id nav_graph
id nav_host_fragment
id nav_updates
id nav_wifi_details
id navigation_view
id no_button
id permissionFragment
id privacyFragment
id privacyNativeAdOrBanner
id privacyText
id progressBar
id proximity
id ratingBar
id recyclerView
id remain_to_stop
id restoreAppsFragment
id restoreNativeAdOrBanner
id rvLanguage
id rvUpdateAvailable
id scanAppsFragment
id sensorFragment
id sensorNativeAdOrBanner
id setting
id settingFragment
id settingsNativeAdOrBanner
id settingsbtn
id sizeMb
id sizeText
id splashFragment
id splashIcon
id startButton
id systemAppsFragment
id systemAppsNativeAdOrBanner
id systemIcon
id textView
id textView2
id textView4
id textView5
id textView6
id textView7
id textViewTitle
id textview_dns1
id textview_dvs2
id textview_gateway_ip_value
id textview_mac
id textview_mac_address_name
id textview_mac_address_value
id textview_mac_address_value2
id textview_network_speed_value
id textview_public_ip
id textview_ssid_value
id toggleWifii
id toolBar
id topBannerForHome
id topImageView
id total
id totalUpdateAvailable
id tvAppName
id tvAppSize
id tvAppUsageTime
id tvAppVersion
id tvBluetoothMacAddress
id tvBoard
id tvBrand
id tvBuildFingerPrint
id tvCheckingUpdateValue
id tvCompanyName
id tvCountryName
id tvDevice
id tvDeviceId
id tvDeviceManufacturer
id tvDeviceModel
id tvDeviceName
id tvDeviceName1
id tvDeviceType
id tvGAdvertisingId
id tvGSFId
id tvHardware
id tvHardwareSerial
id tvLastUpdateValue
id tvLaunches
id tvNetworkOperator
id tvNetworkType
id tvScanning
id tvTextLastUpdate
id tvThisMonth
id tvThisWeek
id tvToday
id tvUpdateFoundValue
id tvUsbDebugging
id tvVersion
id tvViewOnPlayStore
id tvWifiMacAddress
id tvYesterday
id uninstallNativeAdOrBanner
id updateNativeAdOrBanner
id updatesNativeAdOrBanner
id vSelectedItem
id viewBattery
id viewDevice
id viewPager
id viewSystem
id welcomeText
id wifiDetailFragment
id wifiFragment
id wifidetailsbtn
id yes_button
layout activity_alarm
layout activity_main
layout activity_main_try
layout dialog_rate_us
layout fragment_android_update
layout fragment_android_version
layout fragment_app_details
layout fragment_app_installed
layout fragment_app_usage
layout fragment_apps_uninstall
layout fragment_battery_info
layout fragment_bottom_sheet_exit_frgament
layout fragment_device_info
layout fragment_device_information
layout fragment_home
layout fragment_intro
layout fragment_language
layout fragment_onboarding
layout fragment_privacy
layout fragment_pro
layout fragment_restore_apps
layout fragment_scan_app
layout fragment_sensor_info
layout fragment_settings
layout fragment_splash
layout fragment_system_app
layout fragment_update_available
layout fragment_wifi
layout fragment_wifi_details
layout item_app
layout item_app_info
layout item_app_setting_info
layout item_app_uninsatll_info
layout item_app_usage
layout item_home
layout item_language
layout item_system_app
layout loading_ad
layout loading_dialog
layout native_with_media
layout native_with_out_media
layout nav_header_drawer
menu bottom_nav_menu
menu drawer_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
raw ic_icon
raw ic_lottie
raw loading
raw loading_screen
raw spedometernew
string accelerometer
string accept
string admob_banner_id
string admob_interal
string admob_splash_fullscreen
string android_version
string app_details
string app_icon
string app_id
string app_name
string app_open_l
string app_usage
string app_usage_fragment_this_month
string app_usage_fragment_this_week
string app_usage_fragment_today
string app_usage_fragment_yesterday
string app_version
string billing_product
string change_language
string checking_updates
string close
string com.google.firebase.crashlytics.mapping_file_id
string connection_wifi
string continue_language
string copied_to_clipboard
string device_info
string env_dev
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string installed_apps
string last_update
string lets_update_mobile_software
string na
string native_id
string next
string open
string policy_text
string preference_file_key
string privacu_link
string project_id
string public_ip_address
string restore_apps
string scanning
string sensor
string skip
string software_update
string software_update_amp_apps_update
string start
string system_update
string total_update_found
string uninstalled_apps
string update_available
string update_your_device_software
string view_on_play_store
string welcome_to
string your_ip
string your_ip_na
style AdTheme
style Base.Theme.NewSoftware
style CustomRatingBar
style Theme.NewSoftware
style circleImageView
xml backup_rules
xml data_extraction_rules
xml remote_config_defaults
